target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.0,3.51,0.04,0.0,2.39,203.0,7.95,23.71,124.0,143,148,1,2
0,0.27,8.18,3.27,6.0,4.17,108.0,10.24,14.84,83.42,135,203,1,1
0,0.34,5.32,0.07,2.0,4.06,77.0,24.2,15.8,66.29,115,35,3,2
1,,2.77,2.2,7.0,3.34,134.0,7.23,9.56,92.35,169,181,3,3
0,0.62,3.97,2.92,7.0,5.3,25.0,17.8,11.71,33.09,168,51,2,2
1,0.08,0.34,2.28,6.0,3.35,27.0,17.0,6.01,41.93,174,125,1,3
1,0.7,7.57,4.14,4.0,6.17,33.0,12.11,10.83,44.76,86,91,1,1
0,0.74,4.7,4.76,0.0,6.28,,12.49,12.55,55.52,84,178,1,2
0,0.41,6.24,3.15,5.0,4.56,64.0,13.51,15.94,54.63,100,91,3,1
0,0.13,5.99,4.76,5.0,3.33,128.0,22.11,16.88,85.54,86,108,1,2
1,0.5,9.53,3.44,1.0,5.24,77.0,13.42,13.39,61.15,166,10,3,2
0,0.99,1.13,0.9,,7.41,119.0,16.87,21.79,88.38,43,182,1,2
1,0.61,6.39,0.07,7.0,5.91,,5.2,7.34,93.05,207,198,1,2
1,0.18,6.04,0.3,1.0,3.32,155.0,24.32,7.07,99.37,25,164,3,3
0,0.34,8.8,4.89,5.0,3.82,117.0,10.99,23.68,87.47,84,170,2,2
1,0.66,5.34,1.35,2.0,5.94,120.0,22.99,7.19,83.44,192,188,1,2
1,0.27,1.84,0.7,0.0,3.78,115.0,16.77,20.77,78.4,101,186,1,3
0,0.24,8.91,4.18,2.0,4.2,87.0,22.4,23.54,65.04,121,68,3,1
1,0.43,7.14,,5.0,4.68,149.0,16.25,9.17,101.7,207,89,2,1
0,0.9,3.71,3.02,4.0,6.79,101.0,9.52,8.37,75.83,160,83,2,1
0,0.73,4.4,3.38,6.0,6.05,29.0,20.56,24.48,40.13,200,99,1,1
1,0.54,4.72,4.09,2.0,5.68,204.0,24.39,7.11,123.4,87,165,1,2
0,0.29,1.88,3.4,4.0,3.93,170.0,7.93,18.71,105.56,177,187,2,1
0,0.05,6.29,2.61,,2.45,31.0,22.98,9.63,43.1,74,92,2,2
0,0.66,8.25,3.92,7.0,5.93,87.0,18.47,21.19,67.67,103,152,3,2
0,0.46,7.53,2.04,7.0,4.9,160.0,10.78,17.02,107.24,198,16,2,3
1,0.86,1.58,1.51,0.0,6.45,94.0,9.69,7.42,75.28,34,136,1,1
0,0.01,8.36,1.38,3.0,2.39,,20.7,16.39,36.51,155,109,3,2
0,0.32,0.25,3.31,7.0,4.37,,17.57,23.94,112.52,13,17,1,3
0,0.52,7.35,1.84,4.0,5.37,41.0,22.27,21.73,44.01,207,28,1,2
1,0.76,2.83,3.11,7.0,6.48,60.0,17.7,20.9,53.09,105,36,2,2
0,0.49,3.46,2.47,4.0,4.48,,9.31,23.08,43.2,157,16,1,3
0,0.58,5.79,1.16,3.0,5.43,33.0,22.29,13.66,45.51,90,95,2,1
1,0.38,8.03,1.01,5.0,,24.0,8.53,11.87,33.77,89,92,3,2
0,0.81,9.63,1.98,1.0,6.9,33.0,14.81,8.1,37.9,154,66,1,3
1,0.43,2.84,3.16,6.0,4.26,12.0,9.6,7.07,32.01,20,147,3,2
0,0.4,8.64,3.88,2.0,4.03,110.0,21.98,16.81,77.35,96,11,2,1
1,,0.6,3.21,4.0,3.65,135.0,14.76,6.38,90.45,196,56,1,2
1,0.17,5.99,1.04,1.0,3.49,196.0,6.84,11.26,126.39,94,205,2,1
1,0.07,4.52,0.02,1.0,2.79,204.0,5.44,10.66,129.97,113,199,3,2
1,0.41,0.82,1.77,0.0,4.05,135.0,9.46,10.74,90.08,67,10,1,2
0,0.65,0.49,1.56,7.0,6.06,17.0,6.65,20.89,31.64,153,121,3,3
1,0.37,7.12,0.61,7.0,4.12,180.0,10.88,10.32,116.09,49,142,1,3
0,0.46,7.21,4.67,5.0,4.48,13.0,22.15,18.09,28.26,141,90,1,1
1,0.3,4.33,1.55,1.0,4.37,,15.02,5.59,81.76,39,159,3,3
0,0.54,8.8,0.91,1.0,,54.0,9.63,23.54,53.47,69,96,3,3
0,0.29,5.03,3.37,2.0,3.68,207.0,20.9,22.7,133.44,27,136,2,2
0,0.47,8.31,3.7,1.0,4.78,205.0,21.68,21.74,122.85,69,154,3,2
1,0.24,7.08,0.83,4.0,3.51,,19.99,14.04,110.04,99,124,3,3
1,0.02,4.89,0.44,4.0,3.07,183.0,23.28,24.86,111.9,124,116,2,2
1,0.04,1.88,0.09,5.0,3.06,181.0,21.29,5.45,116.25,37,10,2,1
0,0.52,5.96,0.12,0.0,4.67,66.0,11.03,10.6,61.15,48,18,3,2
1,0.63,1.71,4.27,0.0,5.55,94.0,15.28,7.84,75.4,69,78,1,3
1,0.32,7.16,0.68,4.0,4.42,49.0,19.07,13.74,49.61,180,155,2,2
0,0.06,3.31,4.32,7.0,2.91,,22.71,24.73,33.12,84,44,1,2
1,0.15,8.37,0.46,4.0,3.6,76.0,14.53,17.04,58.43,179,98,2,2
1,0.47,7.96,1.53,2.0,4.45,23.0,14.43,6.02,38.28,30,90,2,1
1,0.17,3.66,2.28,5.0,3.85,24.0,19.09,6.79,34.47,120,186,1,3
0,0.13,0.66,2.4,7.0,3.05,65.0,19.62,24.91,60.58,180,110,2,1
0,0.82,5.55,2.01,5.0,6.25,143.0,14.87,19.79,92.58,166,11,1,2
1,0.52,5.1,4.31,4.0,5.02,80.0,17.86,7.54,62.3,95,122,1,2
0,0.87,1.6,2.2,3.0,6.88,127.0,9.81,8.43,88.68,189,121,3,1
1,0.36,2.42,0.91,,4.46,199.0,14.93,20.12,129.18,183,112,1,2
0,0.95,8.8,2.61,6.0,7.42,60.0,8.32,6.47,51.38,34,206,1,2
1,0.58,3.43,3.61,5.0,4.97,49.0,13.61,6.27,49.09,23,202,2,2
